m_frontWing,m_rearWing,m_onThrottle,m_offThrottle,m_frontCamber,m_rearCamber,m_frontToe,m_rearToe,m_frontSuspension,m_rearSuspension,m_frontAntiRollBar,m_rearAntiRollBar,m_frontSuspensionHeight,m_rearSuspensionHeight,m_brakePressure,m_brakeBias,m_frontTyrePressure,m_rearTyrePressure,m_ballast,m_brakesTemperature,m_tyresSurfaceTemperature,m_tyresInnerTemperature,m_tyresPressure,m_surfaceType
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
6,6,60,65,-2.5,-1,0.05000000074505806,0.20000000298023224,2,2,5,11,2,4,87,54,24.200000762939453,22.700000762939453,6,22
